EelID,Species,Observed_before_40_mins,SurveyNum,Head_height_cm,Total_body_length_cm,Biomass_g,Region,Island,Moku
Eel268,Gymnothorax melatremus,1,25,0.7874,15.24,4.6,MHI,Hawaii,Kona Hawaii
Eel269,Gymnothorax melatremus,1,25,0.7874,13.97,3.54,MHI,Hawaii,Kona Hawaii
Eel270,Gymnothorax eurostus,1,25,3.175,33.02,51.94,MHI,Hawaii,Kona Hawaii
Eel271,Gymnothorax eurostus,1,25,2.794,33.02,51.94,MHI,Hawaii,Kona Hawaii
Eel272,Gymnothorax meleagris,1,25,3.175,30.48,59.47,MHI,Hawaii,Kona Hawaii
Eel273,Scuticaria okinawae,1,25,3.302,60.96,217.87,MHI,Hawaii,Kona Hawaii
Eel274,Gymnothorax undulatus,1,25,7.62,76.2,707.92,MHI,Hawaii,Kona Hawaii
Eel275,Gymnothorax meleagris,1,25,5.715,60.96,475.72,MHI,Hawaii,Kona Hawaii
Eel276,Gymnothorax eurostus,1,25,2.286,27.94,29.91,MHI,Hawaii,Kona Hawaii
Eel277,Gymnothorax melatremus,1,25,0.762,12.7,2.66,MHI,Hawaii,Kona Hawaii
Eel278,Gymnothorax meleagris,1,25,2.794,30.48,59.47,MHI,Hawaii,Kona Hawaii
Eel279,Gymnothorax eurostus,1,25,1.27,15.24,4.04,MHI,Hawaii,Kona Hawaii
Eel280,Gymnothorax pictus,1,25,10.16,101.6,1912.41,MHI,Hawaii,Kona Hawaii
Eel281,Scuticaria tigrina,1,25,3.175,60.96,217.87,MHI,Hawaii,Kona Hawaii
Eel282,Gymnothorax flavimarginatus,0,25,10.922,116.84,3376.69,MHI,Hawaii,Kona Hawaii
Eel283,Gymnothorax pictus,0,25,9.652,96.52,1616.27,MHI,Hawaii,Kona Hawaii
Eel284,Gymnothorax meleagris,1,26,6.35,66.04,604.84,MHI,Hawaii,Kona Hawaii
Eel285,Gymnothorax flavimarginatus,1,26,8.255,81.28,1001.16,MHI,Hawaii,Kona Hawaii
Eel286,Gymnothorax flavimarginatus,0,26,8.89,91.44,1485.48,MHI,Hawaii,Kona Hawaii
Eel287,Gymnothorax eurostus,1,26,1.905,20.32,10.45,MHI,Hawaii,Kona Hawaii
Eel288,Gymnothorax meleagris,1,26,2.54,33.02,75.6,MHI,Hawaii,Kona Hawaii
Eel289,Gymnothorax eurostus,1,26,1.905,20.32,10.45,MHI,Hawaii,Kona Hawaii
Eel290,Gymnothorax eurostus,1,27,2.032,22.86,15.42,MHI,Hawaii,Kona Hawaii
Eel291,Gymnothorax eurostus,1,27,2.032,22.86,15.42,MHI,Hawaii,Kona Hawaii
Eel292,Gymnothorax eurostus,1,27,2.794,27.94,29.91,MHI,Hawaii,Kona Hawaii
Eel293,Gymnothorax flavimarginatus,1,27,6.35,66.04,499.36,MHI,Hawaii,Kona Hawaii
Eel294,Gymnothorax flavimarginatus,1,27,5.588,60.96,381.91,MHI,Hawaii,Kona Hawaii
Eel295,Gymnothorax flavimarginatus,1,1,5.08,60.96,381.91,MHI,Oahu,Waianae
Eel296,Gymnothorax flavimarginatus,1,2,6.35,71.12,640.08,MHI,Oahu,Kona Oahu
Eel297,Gymnothorax flavimarginatus,1,2,8.89,81.28,1001.16,MHI,Oahu,Kona Oahu
Eel298,Gymnothorax eurostus,1,3,2.54,30.48,39.87,MHI,Oahu,Kona Oahu
Eel299,Gymnothorax meleagris,1,3,3.175,35.56,94.43,MHI,Oahu,Kona Oahu
Eel300,Gymnothorax eurostus,1,3,1.524,20.32,10.45,MHI,Oahu,Kona Oahu
Eel301,Gymnothorax meleagris,1,3,7.62,83.82,1236.69,MHI,Oahu,Kona Oahu
Eel302,Gymnothorax flavimarginatus,0,3,8.255,88.9,1351.7,MHI,Oahu,Kona Oahu
Eel303,Gymnothorax flavimarginatus,1,4,9.525,96.52,1780.44,MHI,Oahu,Kona Oahu
Eel304,Gymnothorax undulatus,1,4,4.064,43.18,128.82,MHI,Oahu,Kona Oahu
Eel305,Gymnothorax eurostus,1,4,2.54,33.02,51.94,MHI,Oahu,Kona Oahu
Eel306,Gymnothorax flavimarginatus,1,4,10.16,101.6,2114.24,MHI,Oahu,Kona Oahu
Eel307,Gymnothorax eurostus,1,5,3.81,40.64,103.12,MHI,Oahu,Kona Oahu
Eel308,Gymnothorax eurostus,1,5,2.032,25.4,21.83,MHI,Oahu,Kona Oahu
Eel309,Gymnothorax eurostus,1,5,1.905,25.4,21.83,MHI,Oahu,Kona Oahu
Eel310,Gymnothorax meleagris,1,5,1.27,15.24,7.43,MHI,Oahu,Kona Oahu
Eel311,Gymnothorax eurostus,1,5,2.54,30.48,39.87,MHI,Oahu,Kona Oahu
Eel312,Gymnothorax flavimarginatus,1,5,11.43,106.68,2489.65,MHI,Oahu,Kona Oahu
Eel313,Gymnothorax eurostus,1,5,2.794,38.1,83.32,MHI,Oahu,Kona Oahu
Eel314,Gymnothorax eurostus,1,5,1.778,22.86,15.42,MHI,Oahu,Kona Oahu
Eel315,Gymnothorax eurostus,1,5,3.048,35.56,66.34,MHI,Oahu,Kona Oahu
Eel316,Gymnothorax eurostus,1,5,2.794,33.02,51.94,MHI,Oahu,Kona Oahu
Eel317,Gymnothorax eurostus,1,5,3.81,40.64,103.12,MHI,Oahu,Kona Oahu
Eel318,Gymnothorax flavimarginatus,1,5,8.89,91.44,1485.48,MHI,Oahu,Kona Oahu
Eel319,Gymnothorax flavimarginatus,1,58,8.89,81.28,1001.16,MHI,Oahu,Kona Oahu
Eel320,Gymnothorax eurostus,1,58,1.905,22.86,15.42,MHI,Oahu,Kona Oahu
Eel321,Gymnothorax eurostus,1,58,2.54,30.48,39.87,MHI,Oahu,Kona Oahu
Eel322,Gymnothorax undulatus,1,59,6.35,60.96,362.46,MHI,Oahu,Kona Oahu
Eel323,Gymnothorax undulatus,1,59,7.62,68.58,516.07,MHI,Oahu,Kona Oahu
Eel324,Gymnothorax meleagris,1,59,5.08,40.64,140.95,MHI,Oahu,Kona Oahu
Eel325,Gymnothorax eurostus,1,60,1.778,20.32,10.45,MHI,Oahu,Waialua
Eel326,Gymnothorax eurostus,1,60,1.778,15.24,4.04,MHI,Oahu,Waialua
Eel327,Scuticaria okinawae,1,60,2.794,50.8,135.28,MHI,Oahu,Waialua
Eel328,Gymnothorax eurostus,1,60,2.794,33.02,51.94,MHI,Oahu,Waialua
Eel329,Gymnothorax undulatus,1,6,3.302,35.56,71.95,MHI,Oahu,Kona Oahu
Eel330,Gymnothorax eurostus,0,6,2.794,30.48,39.87,MHI,Oahu,Kona Oahu
Eel331,Gymnothorax eurostus,1,6,1.524,17.78,6.72,MHI,Oahu,Kona Oahu
Eel332,Gymnothorax meleagris,1,6,2.54,27.94,45.8,MHI,Oahu,Kona Oahu
Eel333,Gymnothorax eurostus,1,6,1.778,20.32,10.45,MHI,Oahu,Kona Oahu
Eel334,Gymnothorax eurostus,1,6,2.54,30.48,39.87,MHI,Oahu,Kona Oahu
Eel335,Gymnothorax eurostus,1,6,3.048,33.02,51.94,MHI,Oahu,Kona Oahu
